TAardvark
v7
r0
t309726354.293772
cCheck dependencies
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/mom4.png309725626#309725626#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mom4.png8653824064#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mom4.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/mrarrow.png ../Famigo/build/Release-universal/FamigoAPI/mrarrow.png
s309725626.571783
e309725626.579505
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/mrarrow.png
x../Famigo/build/Release-universal/FamigoAPI/mrarrow.png
lSLF07#2@60"Copy ../Famigo/build/Release-universal/FamigoAPI/mrarrow.png309725626#309725626#0(0"0(0#0#95"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mrarrow.png8681958304#565"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/mrarrow.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/neighborhoodSDK.png ../Famigo/build/Release-universal/FamigoAPI/neighborhoodSDK.png
s309725627.208997
e309725627.215038
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/neighborhoodSDK.png
x../Famigo/build/Release-universal/FamigoAPI/neighborhoodSDK.png
lSLF07#2@68"Copy ../Famigo/build/Release-universal/FamigoAPI/neighborhoodSDK.png309725627#309725627#0(0"0(0#0#103"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/neighborhoodSDK.png8664534272#573"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/neighborhoodSDK.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/pause.png ../Famigo/build/Release-universal/FamigoAPI/pause.png
s309725628.798809
e309725628.804731
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/pause.png
x../Famigo/build/Release-universal/FamigoAPI/pause.png
lSLF07#2@58"Copy ../Famigo/build/Release-universal/FamigoAPI/pause.png309725628#309725628#0(0"0(0#0#93"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/pause.png8680268704#563"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/pause.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/play.png ../Famigo/build/Release-universal/FamigoAPI/play.png
s309725629.179206
e309725629.201848
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/play.png
x../Famigo/build/Release-universal/FamigoAPI/play.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/play.png309725629#309725629#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/play.png8665368000#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/play.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/red_dog.png ../Famigo/build/Release-universal/FamigoAPI/red_dog.png
s309725629.179985
e309725629.201984
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/red_dog.png
x../Famigo/build/Release-universal/FamigoAPI/red_dog.png
lSLF07#2@60"Copy ../Famigo/build/Release-universal/FamigoAPI/red_dog.png309725629#309725629#0(0"0(0#0#95"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/red_dog.png8663042560#565"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/red_dog.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/sad_trombone.wav ../Famigo/build/Release-universal/FamigoAPI/sad_trombone.wav
s309725629.180629
e309725629.202105
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/sad_trombone.wav
x../Famigo/build/Release-universal/FamigoAPI/sad_trombone.wav
lSLF07#2@65"Copy ../Famigo/build/Release-universal/FamigoAPI/sad_trombone.wav309725629#309725629#0(0"0(0#0#100"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sad_trombone.wav8662681824#570"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sad_trombone.wav /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/sis2.png ../Famigo/build/Release-universal/FamigoAPI/sis2.png
s309725629.181237
e309725629.202376
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/sis2.png
x../Famigo/build/Release-universal/FamigoAPI/sis2.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/sis2.png309725629#309725629#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sis2.png8657491456#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sis2.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/sis3.png ../Famigo/build/Release-universal/FamigoAPI/sis3.png
s309725629.181850
e309725629.202500
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/sis3.png
x../Famigo/build/Release-universal/FamigoAPI/sis3.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/sis3.png309725629#309725629#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sis3.png8655404704#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sis3.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/sis4.png ../Famigo/build/Release-universal/FamigoAPI/sis4.png
s309725629.182464
e309725629.202620
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/sis4.png
x../Famigo/build/Release-universal/FamigoAPI/sis4.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/sis4.png309725629#309725629#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sis4.png8660300576#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/sis4.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/stop.png ../Famigo/build/Release-universal/FamigoAPI/stop.png
s309725629.183093
e309725629.202738
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/stop.png
x../Famigo/build/Release-universal/FamigoAPI/stop.png
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/stop.png309725629#309725629#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/stop.png8659185504#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/stop.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/superball.png ../Famigo/build/Release-universal/FamigoAPI/superball.png
s309725629.184343
e309725629.202976
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/superball.png
x../Famigo/build/Release-universal/FamigoAPI/superball.png
lSLF07#2@62"Copy ../Famigo/build/Release-universal/FamigoAPI/superball.png309725629#309725629#0(0"0(0#0#97"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/superball.png8636770624#567"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/superball.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/superball_gray.png ../Famigo/build/Release-universal/FamigoAPI/superball_gray.png
s309725629.183724
e309725629.202858
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/superball_gray.png
x../Famigo/build/Release-universal/FamigoAPI/superball_gray.png
lSLF07#2@67"Copy ../Famigo/build/Release-universal/FamigoAPI/superball_gray.png309725629#309725629#0(0"0(0#0#102"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/superball_gray.png8651198464#572"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/superball_gray.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/tab.png ../Famigo/build/Release-universal/FamigoAPI/tab.png
s309725629.203052
e309725629.209621
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/tab.png
x../Famigo/build/Release-universal/FamigoAPI/tab.png
lSLF07#2@56"Copy ../Famigo/build/Release-universal/FamigoAPI/tab.png309725629#309725629#0(0"0(0#0#91"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/tab.png8652331072#561"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/tab.png /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/tink.wav ../Famigo/build/Release-universal/FamigoAPI/tink.wav
s309725629.203919
e309725629.209745
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/tink.wav
x../Famigo/build/Release-universal/FamigoAPI/tink.wav
lSLF07#2@57"Copy ../Famigo/build/Release-universal/FamigoAPI/tink.wav309725629#309725629#0(0"0(0#0#92"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/tink.wav8651666816#562"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/tink.wav /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CCpResource build/Debug-iphonesimulator/Aardvark.app/yay.wav ../Famigo/build/Release-universal/FamigoAPI/yay.wav
s309725630.050341
e309725630.056887
r1
xCpResource
xbuild/Debug-iphonesimulator/Aardvark.app/yay.wav
x../Famigo/build/Release-universal/FamigoAPI/yay.wav
lSLF07#2@56"Copy ../Famigo/build/Release-universal/FamigoAPI/yay.wav309725630#309725630#0(0"0(0#0#91"/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/yay.wav8687439072#561"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI/yay.wav /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app0#

CGenerateDSYMFile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app.dSYM /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark
s309725739.877144
e309725740.009916
r1
xGenerateDSYMFile
x/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app.dSYM
x/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/Aardvark.app.dSYM build/Debug-iphonesimulator/Aardvark.app/Aardvark309725739#309725740#0(0"0(0#0#89"/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark8687832000#451"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark -o /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app.dSYM0#

CLd /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark normal i386
s309725739.757738
e309725739.877029
r1
xLd
x/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark
xnormal
xi386
lSLF07#2@94"Link /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark309725739#309725739#0(0"0(0#0#0"8675164704#1238"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -L/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator -L/Users/taylor/Documents/Famigo/Aardvark/../Famigo/build/Release-universal/FamigoAPI -F/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator -filelist /Users/taylor/Documents/Famigo/Aardvark/build/Aardvark.build/Debug-iphonesimulator/Aardvark.build/Objects-normal/i386/Aardvark.LinkFileList -mmacosx-version-min=10.6 -ObjC -all_load -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lFamigoAPI-Release -framework AddressBook -framework AudioToolbox -framework CFNetwork -framework MediaPlayer -framework QuartzCore -framework SystemConfiguration -o /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Aardvark0#

CProcessInfoPlistFile /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Info.plist Aardvark-Info.plist
s309726354.212284
e309726354.281836
r1
xProcessInfoPlistFile
x/Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Info.plist
xAardvark-Info.plist
lSLF07#2@27"Process Aardvark-Info.plist309726354#309726354#0(0"0(0#0#59"/Users/taylor/Documents/Famigo/Aardvark/Aardvark-Info.plist8694118944#547"    cd /Users/taylor/Documents/Famigo/Aardvark    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility Aardvark-Info.plist -genpkginfo /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/taylor/Documents/Famigo/Aardvark/build/Debug-iphonesimulator/Aardvark.app/Info.plist0#
